5614	0.3273
5615	0.1735
5616	0.2525
5617	0.1879
5618	0.2033
5619	0.4552
5620	0.4469
5621	0.459
5622	0.1904
5623	0.3602
5624	0.1211
5625	0.4157
5626	0.1215
5627	0.403
5628	0.0861
5629	0.3118
5630	0.3794
5631	0.4199
5632	0.3493
5633	0.4522
5634	0.0859
5635	0.4029
5636	0.3955
5637	0.37
5638	0.3019
5639	0.259
5640	0.3668
5641	0.4587
5642	0.3834
5643	0.3496
5644	0.108
5645	0.4438
5646	0.0974
5647	0.4406
5648	0.0597
5649	0.0336
5650	0.3676
5651	0.2868
5652	0.2657
5653	0.4481
5654	0.2388
5655	0.2746
5656	0.4204
5657	0.4018
5658	0.3191
5659	0.0486
5660	0.1667
5661	0.2077
5662	0.4302
5663	0.4578
5664	0.0791
5665	0.0454
5666	0.4381
5667	0.0933
5668	0.2095
5669	0.4337
5670	0.2337
5671	0.3005
5672	0.1712
5673	0.2084
5674	0.1734
5675	0.3582
5676	0.2393
5677	0.2198
5678	0.4499
5679	0.0692
5680	0.2432
5681	0.0953
5682	0.0928
5683	0.2587
5684	0.2136
5685	0.2616
5686	0.3903
5687	0.3215
5688	0.0678
5689	0.1588
5690	0.2261
5691	0.341
5692	0.247
5693	0.4632
5694	0.1106
5695	0.431
5696	0.4524
5697	0.4013
5698	0.1299
5699	0.4154
5700	0.2489
5701	0.223
5702	0.4578
5703	0.2676
5704	0.2939
5705	0.1392
5706	0.1185
5707	0.0332
5708	0.3323
5709	0.2821
5710	0.1755
5711	0.0793
5712	0.3442
5713	0.06
5714	0.1297
5715	0.3179
5716	0.2933
5717	0.0946
5718	0.1007
5719	0.0463
5720	0.0975
5721	0.0836
5722	0.0397
5723	0.1539
5724	0.3508
5725	0.3188
5726	0.2508
5727	0.0428
5728	0.0819
5729	0.3564
5730	0.1728
5731	0.3042
5732	0.4305
5733	0.4007
5734	0.3469
5735	0.3052
5736	0.126
5737	0.2316
5738	0.1981
5739	0.2114
5740	0.2918
5741	0.421
5742	0.3962
5743	0.3936
5744	0.1021
5745	0.2713
5746	0.2245
5747	0.1917
5748	0.3325
5749	0.1892
5750	0.4215
5751	0.3416
5752	0.0974
5753	0.4356
5754	0.1279
5755	0.4361
5756	0.0427
5757	0.431
5758	0.2912
5759	0.1275
5760	0.1198
5761	0.1279
5762	0.2355
5763	0.1668
5764	0.1792
5765	0.179
5766	0.3463
5767	0.3364
5768	0.1292
5769	0.3085
5770	0.1749
5771	0.268
5772	0.2916
5773	0.0713
5774	0.3349
5775	0.1228
5776	0.141
5777	0.3871
5778	0.4024
5779	0.3487
5780	0.1145
5781	0.0576
5782	0.4327
5783	0.1301
5784	0.4389
5785	0.1654
5786	0.3744
5787	0.3999
5788	0.1044
5789	0.0467
5790	0.1751
5791	0.1471
5792	0.2579
5793	0.437
5794	0.178
5795	0.2576
5796	0.4109
5797	0.1364
5798	0.1117
5799	0.1713
5800	0.356
5801	0.1084
5802	0.3127
5803	0.1599
5804	0.2691
5805	0.0621
5806	0.2549
5807	0.1481
5808	0.4175
5809	0.2111
5810	0.298
5811	0.3466
5812	0.3117
5813	0.1115
5814	0.4111
5815	0.1529
5816	0.1225
5817	0.1202
5818	0.4296
5819	0.2676
5820	0.1813
5821	0.4613
5822	0.2269
5823	0.0398
5824	0.3211
5825	0.333
5826	0.234
5827	0.0515
5828	0.4589
5829	0.0885
5830	0.3282
5831	0.3554
5832	0.3247
5833	0.0834
5834	0.4011
5835	0.4102
5836	0.4186
5837	0.2925
5838	0.4506
5839	0.0643
5840	0.3797
5841	0.1142
5842	0.1873
5843	0.4454
5844	0.2687
5845	0.1878
5846	0.3479
5847	0.2391
5848	0.4214
5849	0.1782
5850	0.2784
5851	0.1086
5852	0.1429
5853	0.452
5854	0.0916
5855	0.0513
5856	0.3265
5857	0.0592
5858	0.2598
5859	0.3858
5860	0.4456
5861	0.094
5862	0.1957
5863	0.4475
5864	0.1834
5865	0.246
5866	0.375
5867	0.3915
5868	0.3053
5869	0.0491
5870	0.043
5871	0.1697
5872	0.3579
5873	0.0447
5874	0.4419
5875	0.2341
5876	0.3315
5877	0.3607
5878	0.1096
5879	0.438
5880	0.3759
5881	0.238
5882	0.2121
5883	0.0886
5884	0.1012
5885	0.0553
5886	0.0547
5887	0.4212
5888	0.0402
5889	0.0346
5890	0.456
5891	0.1382
5892	0.3464
5893	0.3427
5894	0.3519
5895	0.3367
5896	0.2522
5897	0.0556
5898	0.0431
5899	0.0806
5900	0.3639
5901	0.111
5902	0.0986
5903	0.3072
5904	0.4585
5905	0.2308
5906	0.1863
5907	0.4227
5908	0.236
5909	0.405
5910	0.2616
5911	0.2984
5912	0.0869
5913	0.3314
5914	0.4265
5915	0.1571
5916	0.2055
5917	0.2755
5918	0.1022
5919	0.0797
5920	0.4513
5921	0.0723
5922	0.3606
5923	0.1775
5924	0.228
5925	0.2468
5926	0.2147
5927	0.3153
5928	0.1277
5929	0.0488
5930	0.2201
5931	0.3446
5932	0.1267
5933	0.2759
5934	0.2279
5935	0.2894
5936	0.2515
5937	0.3401
5938	0.2395
5939	0.1196
5940	0.1029
5941	0.0745
5942	0.166
5943	0.2107
5944	0.2338
5945	0.4199
5946	0.3331
5947	0.4002
5948	0.2579
5949	0.1502
5950	0.3333
5951	0.207
5952	0.2365
5953	0.4324
5954	0.3793
5955	0.4372
5956	0.3991
5957	0.307
5958	0.3374
5959	0.4007
5960	0.1198
5961	0.458
5962	0.0896
5963	0.324
5964	0.248
5965	0.1551
5966	0.0513
5967	0.0979
5968	0.2235
5969	0.1168
5970	0.1
5971	0.276
5972	0.2992
5973	0.2117
5974	0.3047
5975	0.403
5976	0.2842
5977	0.2747
5978	0.0413
5979	0.4122
5980	0.448
5981	0.3786
5982	0.272
5983	0.3367
5984	0.0492
5985	0.3131
5986	0.258
5987	0.4632
5988	0.0833
5989	0.3567
5990	0.3652
5991	0.2426
5992	0.402
5993	0.383
5994	0.146
5995	0.0405
5996	0.4027
5997	0.3936
5998	0.3825
5999	0.0873
6000	0.1959
1001	0.5257
1002	0.598
1003	0.706
1004	0.2625
1005	0.7108
1006	0.4448
1007	0.4135
1008	0.559
1009	0.0834
1010	0.3561
1011	0.1235
1012	0.6009
1013	0.5057
1014	0.2993
1015	0.1023
1016	0.0717
1017	0.1411
1018	0.5126
1019	0.1531
1020	0.6729
1021	0.3918
1022	0.3058
1023	0.0709
1024	0.0858
1025	0.3775
1026	0.1214
1027	0.3182
1028	0.5035
1029	0.1269
1030	0.4866
1031	0.4151
1032	0.7951
1033	0.3633
1034	0.3386
1035	0.8455
1036	0.2101
1037	0.6371
1038	0.8122
1039	0.6147
1040	0.1725
1041	0.6574
1042	0.7225
1043	0.7149
1044	0.187
1045	0.1149
1046	0.5248
1047	0.2083
1048	0.6051
1049	0.7715
1050	0.1262
1051	0.1609
1052	0.1675
1053	0.537
1054	0.7695
1055	0.6157
1056	0.1092
1057	0.8734
1058	0.5476
1059	0.4082
1060	0.6557
1061	0.1997
1062	0.8667
1063	0.5864
1064	0.2664
1065	0.2219
1066	0.455
1067	0.3449
1068	0.8093
1069	0.7505
1070	0.232
1071	0.5729
1072	0.1172
1073	0.6452
1074	0.6361
1075	0.6714
1076	0.0981
1077	0.7122
1078	0.4648
1079	0.3369
1080	0.3087
1081	0.5379
1082	0.6867
1083	0.3474
1084	0.6879
1085	0.1222
1086	0.7558
1087	0.8642
1088	0.8299
1089	0.1601
1090	0.517
1091	0.6106
1092	0.7567
1093	0.1442
1094	0.6353
1095	0.2849
1096	0.5434
1097	0.4799
1098	0.4862
1099	0.6093
1100	0.5767
1101	0.2453
1102	0.7821
1103	0.666
1104	0.1768
1105	0.4768
1106	0.841
1107	0.2795
1108	0.3362
1109	0.4791
1110	0.2279
1111	0.0979
1112	0.5728
1113	0.6067
1114	0.2437
1115	0.8701
1116	0.585
1117	0.7997
1118	0.5379
1119	0.5134
1120	0.2809
1121	0.4996
1122	0.6062
1123	0.7265
1124	0.6657
1125	0.4001
1126	0.0646
1127	0.3028
1128	0.8316
1129	0.5806
1130	0.7066
1131	0.3162
1132	0.8506
1133	0.562
1134	0.8031
1135	0.0837
1136	0.1118
1137	0.1068
1138	0.101
1139	0.6342
1140	0.2706
1141	0.7577
1142	0.4308
1143	0.6304
1144	0.7313
1145	0.4056
1146	0.5317
1147	0.2884
1148	0.6378
1149	0.6609
1150	0.8052
1151	0.4723
1152	0.392
1153	0.8455
1154	0.3245
1155	0.2732
1156	0.7623
1157	0.237
1158	0.6697
1159	0.5548
1160	0.1497
1161	0.6059
1162	0.084
1163	0.3789
1164	0.4406
1165	0.3608
1166	0.3597
1167	0.1652
1168	0.6706
1169	0.0903
1170	0.716
1171	0.7526
1172	0.7437
1173	0.1081
1174	0.675
1175	0.4056
1176	0.6637
1177	0.7223
1178	0.5961
1179	0.708
1180	0.7682
1181	0.5263
1182	0.8631
1183	0.4561
1184	0.457
1185	0.5456
1186	0.2697
1187	0.3092
1188	0.2072
1189	0.5782
1190	0.7069
1191	0.1585
1192	0.7455
1193	0.4172
1194	0.1135
1195	0.5575
1196	0.8472
1197	0.359
1198	0.1392
1199	0.3221
1200	0.6786
1201	0.4705
1202	0.5513
1203	0.3558
1204	0.2995
1205	0.8297
1206	0.6079
1207	0.8511
1208	0.7131
1209	0.6008
1210	0.4842
1211	0.1272
1212	0.6444
1213	0.4972
1214	0.7195
1215	0.7687
1216	0.4559
1217	0.5746
1218	0.339
1219	0.2625
1220	0.1391
1221	0.5661
1222	0.6285
1223	0.6274
1224	0.5425
1225	0.3893
1226	0.8456
1227	0.6187
1228	0.2214
1229	0.1829
1230	0.4592
1231	0.8326
1232	0.8367
1233	0.4972
1234	0.6205
1235	0.6669
1236	0.7915
1237	0.74
1238	0.7863
1239	0.3243
1240	0.5456
1241	0.6194
1242	0.5564
1243	0.1066
1244	0.6593
1245	0.5607
1246	0.3838
1247	0.1921
1248	0.0766
1249	0.1938
1250	0.0828
1251	0.5548
1252	0.4183
1253	0.7676
1254	0.8286
1255	0.4457
1256	0.361
1257	0.6159
1258	0.8731
1259	0.3689
1260	0.2866
1261	0.3339
1262	0.6697
1263	0.4438
1264	0.7375
1265	0.7617
1266	0.5907
1267	0.2944
1268	0.3355
1269	0.18
1270	0.4051
1271	0.645
1272	0.7429
1273	0.3759
1274	0.1822
1275	0.0862
1276	0.7669
1277	0.2168
1278	0.3848
1279	0.0869
1280	0.3384
1281	0.4935
1282	0.1263
1283	0.7568
1284	0.7065
1285	0.1532
1286	0.6429
1287	0.7527
1288	0.529
1289	0.1358
1290	0.3655
1291	0.8559
1292	0.715
1293	0.5016
1294	0.0813
1295	0.4183
1296	0.5252
1297	0.5741
1298	0.8347
1299	0.1752
1300	0.1527
1301	0.7101
1302	0.2974
1303	0.6766
1304	0.261
1305	0.1681
1306	0.76
1307	0.7242
1308	0.6045
1309	0.8292
1310	0.1501
1311	0.5837
1312	0.4204
1313	0.3529
1314	0.1355
1315	0.7381
1316	0.4008
1317	0.4762
1318	0.0774
1319	0.153
1320	0.7564
1321	0.4159
1322	0.7099
1323	0.6388
1324	0.8654
1325	0.6664
1326	0.6106
1327	0.6828
1328	0.4216
1329	0.0885
1330	0.2573
1331	0.6747
1332	0.6438
1333	0.513
1334	0.3758
1335	0.6816
1336	0.3401
1337	0.3451
1338	0.7758
1339	0.7457
1340	0.6009
1341	0.5381
1342	0.7862
1343	0.7882
1344	0.1951
1345	0.463
1346	0.7259
1347	0.5867
1348	0.7673
1349	0.1001
1350	0.7448
1351	0.4827
1352	0.5364
1353	0.2464
1354	0.3755
1355	0.5094
1356	0.0913
1357	0.1353
1358	0.3879
1359	0.1183
1360	0.7739
1361	0.4056
1362	0.1917
1363	0.6008
1364	0.7532
1365	0.8181
1366	0.2753
1367	0.2044
1368	0.5036
1369	0.493
1370	0.7604
1371	0.4444
1372	0.3535
1373	0.6048
1374	0.2489
1375	0.2168
1376	0.1004
1377	0.4774
1378	0.7127
1379	0.8561
1380	0.4606
1381	0.274
1382	0.2931
1383	0.3046
1384	0.8108
1385	0.3829
1386	0.8614
1387	0.4175
1388	0.3078
1389	0.6089
1390	0.801
1391	0.4125
1392	0.2866
1393	0.3272
1394	0.8238
1395	0.7648
1396	0.444
1397	0.8285
1398	0.7182
1399	0.3673
1400	0.7867
1401	0.1237
1402	0.4268
1403	0.3997
1404	0.5254
1405	0.7618
1406	0.389
1407	0.5333
1408	0.6673
1409	0.6547
1410	0.1043
1411	0.6957
1412	0.5544
1413	0.8113
1414	0.5004
1415	0.7714
1416	0.3535
1417	0.4123
1418	0.6549
1419	0.338
1420	0.2519
1421	0.1324
1422	0.116
1423	0.3617
1424	0.3986
1425	0.5351
1426	0.7151
1427	0.4329
1428	0.6519
1429	0.2303
1430	0.183
1431	0.4779
1432	0.6244
1433	0.2667
1434	0.4284
1435	0.5019
1436	0.8724
1437	0.3174
1438	0.3782
1439	0.0657
1440	0.3399
1441	0.6176
1442	0.262
1443	0.3477
1444	0.3099
1445	0.3602
1446	0.7531
1447	0.267
1448	0.6415
1449	0.7137
1450	0.1165
1451	0.3828
1452	0.2885
1453	0.4518
1454	0.2989
1455	0.5916
1456	0.597
1457	0.7325
1458	0.3176
1459	0.4838
1460	0.1771
1461	0.4794
1462	0.6785
1463	0.5331
1464	0.6035
1465	0.2716
1466	0.454
1467	0.3742
1468	0.598
1469	0.552
1470	0.0763
1471	0.3988
1472	0.2172
1473	0.3725
1474	0.8499
1475	0.5369
1476	0.3393
1477	0.1918
1478	0.8512
1479	0.3409
1480	0.413
1481	0.1385
1482	0.148
1483	0.2386
1484	0.6617
1485	0.3804
1486	0.7143
1487	0.5609
1488	0.7923
1489	0.1425
1490	0.5967
1491	0.4584
1492	0.2211
1493	0.2581
1494	0.4811
1495	0.2794
1496	0.3588
1497	0.4002
1498	0.6776
1499	0.5934
1500	0.2191
1501	0.5911
1502	0.2631
1503	0.7203
1504	0.3483
1505	0.3024
1506	0.5292
1507	0.4979
1508	0.3448
1509	0.8354
1510	0.2178
1511	0.6537
1512	0.2781
1513	0.5523
1514	0.8501
1515	0.5104
1516	0.6146
1517	0.8356
1518	0.5968
1519	0.6272
1520	0.5035
1521	0.4603
1522	0.6165
1523	0.4795
1524	0.5958
1525	0.7492
1526	0.6186
1527	0.1794
1528	0.1653
1529	0.7487
1530	0.3874
1531	0.3629
1532	0.8599
1533	0.4504
1534	0.4164
1535	0.1268
1536	0.7698
1537	0.3498
1538	0.5426
1539	0.2018
1540	0.5582
1541	0.2969
1542	0.3537
1543	0.643
1544	0.1098
1545	0.4406
1546	0.763
1547	0.7469
1548	0.8015
1549	0.5365
1550	0.1847
1551	0.6531
1552	0.0683
1553	0.8512
1554	0.1059
1555	0.8126
1556	0.1387
1557	0.6724
1558	0.4811
1559	0.8354
1560	0.1124
1561	0.2981
1562	0.8461
1563	0.2682
1564	0.4116
1565	0.2742
1566	0.4197
1567	0.4888
1568	0.1404
1569	0.0679
1570	0.133
1571	0.3651
1572	0.8374
1573	0.503
1574	0.1075
1575	0.1325
1576	0.6492
1577	0.2558
1578	0.5289
1579	0.3239
1580	0.133
1581	0.7188
1582	0.2865
1583	0.4767
1584	0.1116
1585	0.6793
1586	0.3282
1587	0.3633
1588	0.0731
1589	0.4434
1590	0.4651
1591	0.0934
1592	0.0649
1593	0.4067
1594	0.2269
1595	0.2782
1596	0.4969
1597	0.5075
1598	0.4928
1599	0.1034
1600	0.0665
1601	0.5868
1602	0.5954
1603	0.7024
1604	0.3095
1605	0.3846
1606	0.4902
1607	0.3285
1608	0.0734
1609	0.159
1610	0.3622
1611	0.3485
1612	0.4558
1613	0.7835
1614	0.2609
1615	0.6734
1616	0.4898
1617	0.7486
1618	0.1032
1619	0.2347
1620	0.1242
1621	0.3368
1622	0.6485
1623	0.6142
1624	0.8242
1625	0.5797
1626	0.4499
1627	0.6113
1628	0.7346
1629	0.1378
1630	0.4477
1631	0.3486
1632	0.1161
1633	0.8336
1634	0.2378
1635	0.318
1636	0.2998
1637	0.1279
1638	0.3334
1639	0.3641
1640	0.3799
1641	0.4678
1642	0.1732
1643	0.4904
1644	0.3148
1645	0.4811
1646	0.1098
1647	0.1241
1648	0.683
1649	0.5476
1650	0.6
1651	0.1969
1652	0.4598
1653	0.2814
1654	0.0782
1655	0.0852
1656	0.6916
1657	0.223
1658	0.3604
1659	0.3967
1660	0.5126
1661	0.2454
1662	0.1393
1663	0.109
1664	0.2357
1665	0.4537
1666	0.8742
1667	0.3885
1668	0.4274
1669	0.6052
1670	0.0786
1671	0.8552
1672	0.2053
1673	0.1833
1674	0.6072
1675	0.4983
1676	0.7563
1677	0.7254
1678	0.1238
1679	0.5753
1680	0.7577
1681	0.6963
1682	0.7915
1683	0.627
1684	0.3326
1685	0.3092
1686	0.6993
1687	0.4706
1688	0.5602
1689	0.399
1690	0.5132
1691	0.1376
1692	0.3817
1693	0.3539
1694	0.4511
1695	0.606
1696	0.3116
1697	0.3662
1698	0.5232
1699	0.1133
1700	0.0655
1701	0.7434
1702	0.8004
1703	0.2202
1704	0.3074
1705	0.2206
1706	0.7312
1707	0.3666
1708	0.2701
1709	0.8283
1710	0.7822
1711	0.2765
1712	0.8107
1713	0.0932
1714	0.576
1715	0.6709
1716	0.4506
1717	0.2959
1718	0.2058
1719	0.1601
1720	0.5787
1721	0.569
1722	0.2836
1723	0.5419
1724	0.2518
1725	0.528
1726	0.8523
1727	0.2288
1728	0.2383
1729	0.2968
1730	0.3929
1731	0.7077
1732	0.3999
1733	0.7651
1734	0.5729
1735	0.5339
1736	0.7606
1737	0.2962
1738	0.8488
1739	0.3246
1740	0.1389
1741	0.7782
1742	0.8281
1743	0.5754
1744	0.3271
1745	0.7987
1746	0.8
1747	0.7748
1748	0.2
1749	0.7189
1750	0.3093
1751	0.7058
1752	0.124
1753	0.2576
1754	0.1219
1755	0.5632
1756	0.3226
1757	0.5492
1758	0.0895
1759	0.4303
1760	0.6786
1761	0.682
1762	0.1498
1763	0.5605
1764	0.7739
1765	0.3271
1766	0.5988
1767	0.2778
1768	0.7785
1769	0.1012
1770	0.0976
1771	0.8114
1772	0.1141
1773	0.6484
1774	0.415
1775	0.683
1776	0.6793
1777	0.4539
1778	0.3019
1779	0.7742
1780	0.6602
1781	0.4869
1782	0.3848
1783	0.7827
1784	0.2278
1785	0.8749
1786	0.4193
1787	0.1064
1788	0.5938
1789	0.852
1790	0.2705
1791	0.6587
1792	0.1258
1793	0.1057
1794	0.2257
1795	0.4447
1796	0.8635
1797	0.8122
1798	0.4076
1799	0.5259
1800	0.2664
1801	0.5657
1802	0.4987
1803	0.378
1804	0.2239
1805	0.3663
1806	0.4629
1807	0.1412
1808	0.212
1809	0.8649
1810	0.8281
1811	0.8537
1812	0.7653
1813	0.2772
1814	0.5633
1815	0.8038
1816	0.839
1817	0.5123
1818	0.8532
1819	0.5263
1820	0.4312
1821	0.3558
1822	0.0715
1823	0.1875
1824	0.6276
1825	0.2373
1826	0.8648
1827	0.7287
1828	0.7008
1829	0.3837
1830	0.6864
1831	0.8423
1832	0.7893
1833	0.6897
1834	0.4605
1835	0.626
1836	0.4423
1837	0.7658
1838	0.174
1839	0.4508
1840	0.5008
1841	0.2707
1842	0.7006
1843	0.5446
1844	0.2718
1845	0.3229
1846	0.8364
1847	0.1147
1848	0.5184
1849	0.8207
1850	0.8718
1851	0.6284
1852	0.8563
1853	0.302
1854	0.3344
1855	0.1939
1856	0.7816
1857	0.5258
1858	0.5054
1859	0.4458
1860	0.3641
1861	0.8287
1862	0.3661
1863	0.7205
1864	0.4105
1865	0.701
1866	0.7609
1867	0.4299
1868	0.7108
1869	0.8547
1870	0.2727
1871	0.8651
1872	0.7061
1873	0.8669
1874	0.2617
1875	0.3878
1876	0.5888
1877	0.5681
1878	0.674
1879	0.1324
1880	0.1919
1881	0.6849
1882	0.3814
1883	0.7367
1884	0.1989
1885	0.3461
1886	0.7466
1887	0.7033
1888	0.5866
1889	0.8631
1890	0.1928
1891	0.1328
1892	0.1975
1893	0.7576
1894	0.1747
1895	0.1798
1896	0.5182
1897	0.0725
1898	0.4395
1899	0.4735
1900	0.7043
1901	0.6572
1902	0.785
1903	0.8033
1904	0.6967
1905	0.3903
1906	0.506
1907	0.6173
1908	0.2627
1909	0.2253
1910	0.5144
1911	0.5832
1912	0.8462
1913	0.779
1914	0.26
1915	0.6523
1916	0.6985
1917	0.1095
1918	0.5572
1919	0.8611
1920	0.2812
1921	0.2083
1922	0.5031
1923	0.3307
1924	0.6475
1925	0.3269
1926	0.1597
1927	0.4059
1928	0.2448
1929	0.6924
1930	0.1424
1931	0.4036
1932	0.8756
1933	0.2452
1934	0.5476
1935	0.0934
1936	0.5716
1937	0.1315
1938	0.7202
1939	0.3977
1940	0.1725
1941	0.7101
1942	0.146
1943	0.2574
1944	0.8058
1945	0.424
1946	0.6025
1947	0.3756
1948	0.7235
1949	0.2497
1950	0.7417
1951	0.3171
1952	0.8736
1953	0.0724
1954	0.3974
1955	0.7997
1956	0.1277
1957	0.7987
1958	0.7613
1959	0.0758
1960	0.0807
1961	0.2994
1962	0.1528
1963	0.3942
1964	0.8447
1965	0.8678
1966	0.5975
1967	0.1389
1968	0.7954
1969	0.401
1970	0.3215
1971	0.8612
1972	0.409
1973	0.0862
1974	0.6683
1975	0.5547
1976	0.6395
1977	0.3696
1978	0.1472
1979	0.1834
1980	0.5109
1981	0.2076
1982	0.0742
1983	0.55
1984	0.3534
1985	0.416
1986	0.7845
1987	0.4593
1988	0.7012
1989	0.1252
1990	0.3037
1991	0.468
1992	0.8525
1993	0.2869
1994	0.4062
1995	0.7606
1996	0.8416
1997	0.6589
1998	0.0808
1999	0.1431
2000	0.5571
2001	0.6322
2002	0.6569
2003	0.6955
2004	0.4037
2005	0.5474
2006	0.1123
2007	0.601
2008	0.8194
2009	0.7826
2010	0.3914
2011	0.722
2012	0.375
2013	0.3586
2014	0.6357
2015	0.2314
2016	0.3624
2017	0.3433
2018	0.1973
2019	0.2169
2020	0.0717
2021	0.7565
2022	0.7478
2023	0.2471
2024	0.4975
2025	0.1658
2026	0.5972
2027	0.5636
2028	0.5392
2029	0.3705
2030	0.1762
2031	0.5078
2032	0.1829
2033	0.1132
2034	0.517
2035	0.1667
2036	0.1536
2037	0.6264
2038	0.3613
2039	0.7853
2040	0.2171
2041	0.6759
2042	0.6052
2043	0.1172
2044	0.666
2045	0.5568
2046	0.3024
2047	0.3112
2048	0.4931
2049	0.4059
2050	0.2487
2051	0.6205
2052	0.6298
2053	0.2899
2054	0.7987
2055	0.1199
2056	0.8716
2057	0.7475
2058	0.5304
2059	0.6319
2060	0.4711
2061	0.6889
2062	0.0905
2063	0.3682
2064	0.125
2065	0.1026
2066	0.2481
2067	0.5073
2068	0.7979
2069	0.5321
2070	0.4935
2071	0.4638
2072	0.1693
2073	0.2589
2074	0.1976
2075	0.5482
2076	0.6355
2077	0.6647
2078	0.8728
2079	0.7977
2080	0.6121
2081	0.785
2082	0.4192
2083	0.1711
2084	0.6438
2085	0.0862
2086	0.1682
2087	0.6263
2088	0.7142
2089	0.6154
2090	0.8747
2091	0.6504
2092	0.0654
2093	0.845
2094	0.8304
2095	0.3264
2096	0.3734
2097	0.2166
2098	0.3933
2099	0.7453
2100	0.6827
2101	0.7655
2102	0.8755
2103	0.1316
2104	0.0651
2105	0.2886
2106	0.5184
2107	0.8617
2108	0.6918
2109	0.2293
2110	0.184
2111	0.7127
2112	0.3918
2113	0.6675
2114	0.362
2115	0.5458
2116	0.2752
2117	0.5294
2118	0.8004
2119	0.17
2120	0.146
2121	0.271
2122	0.2708
2123	0.2454
2124	0.4099
2125	0.4356
2126	0.3264
2127	0.2015
2128	0.4945
2129	0.6641
2130	0.1753
2131	0.2249
2132	0.477
2133	0.0985
2134	0.8353
2135	0.1584
2136	0.3107
2137	0.2463
2138	0.0687
2139	0.3743
2140	0.2805
2141	0.5176
2142	0.4824
2143	0.6082
2144	0.8712
2145	0.6999
2146	0.3533
2147	0.7586
2148	0.3404
2149	0.2472
2150	0.5785
2151	0.2461
2152	0.5609
2153	0.6951
2154	0.4344
2155	0.3798
2156	0.5633
2157	0.8238
2158	0.719
2159	0.5483
2160	0.8296
2161	0.5143
2162	0.1962
2163	0.4365
2164	0.3048
2165	0.5962
2166	0.2876
2167	0.5836
2168	0.8652
2169	0.8275
2170	0.6443
2171	0.3009
2172	0.3404
2173	0.8341
2174	0.7956
2175	0.7941
2176	0.8011
2177	0.8534
2178	0.6325
2179	0.6935
2180	0.5389
2181	0.4621
2182	0.1461
2183	0.4802
2184	0.5392
2185	0.4939
2186	0.2612
2187	0.2592
2188	0.4952
2189	0.6948
2190	0.3155
2191	0.4297
2192	0.4039
2193	0.4989
2194	0.4755
2195	0.3367
2196	0.1207
2197	0.1888
2198	0.7674
2199	0.8477
2200	0.4675
2201	0.5212
2202	0.7819
2203	0.5176
2204	0.093
2205	0.6133
2206	0.4179
2207	0.3079
2208	0.7221
2209	0.2806
2210	0.8306
2211	0.1356
2212	0.8409
2213	0.4658
2214	0.7204
2215	0.3193
2216	0.6223
2217	0.552
2218	0.6844
2219	0.4877
2220	0.2189
2221	0.7614
2222	0.15
2223	0.872
2224	0.559
2225	0.2396
2226	0.682
2227	0.4626
2228	0.4545
2229	0.6871
2230	0.1685
2231	0.8013
2232	0.81
2233	0.6452
2234	0.62
2235	0.3673
2236	0.7293
2237	0.294
2238	0.3227
2239	0.4967
2240	0.5585
2241	0.1856
2242	0.4171
2243	0.6395
2244	0.307
2245	0.5351
2246	0.8705
2247	0.2431
2248	0.869
2249	0.2255
2250	0.734
2251	0.3795
2252	0.3082
2253	0.7423
2254	0.4175
2255	0.1823
2256	0.3923
2257	0.5235
2258	0.7202
2259	0.3748
2260	0.8214
2261	0.6807
2262	0.2096
2263	0.7063
2264	0.1704
2265	0.7464
2266	0.6312
2267	0.6497
2268	0.297
2269	0.0746
2270	0.5162
2271	0.3755
2272	0.5175
2273	0.5546
2274	0.652
2275	0.3933
2276	0.6464
2277	0.4315
2278	0.3363
2279	0.7718
2280	0.8012
2281	0.1179
2282	0.2423
2283	0.3921
2284	0.5146
2285	0.2017
2286	0.6989
2287	0.2059
2288	0.4016
2289	0.295
2290	0.133
2291	0.5065
2292	0.6906
2293	0.7102
2294	0.1026
2295	0.4988
2296	0.3176
2297	0.5272
2298	0.8081
2299	0.738
2300	0.5867
2301	0.508
2302	0.1819
2303	0.2144
2304	0.074
2305	0.2384
2306	0.4499
2307	0.8484
2308	0.8345
2309	0.2325
2310	0.5645
2311	0.4608
2312	0.0853
2313	0.3779
2314	0.7303
2315	0.8467
2316	0.3053
2317	0.5274
2318	0.7729
2319	0.6465
2320	0.3789
2321	0.6063
2322	0.24
2323	0.2159
2324	0.3412
2325	0.2849
2326	0.6768
2327	0.8236
2328	0.6944
2329	0.3444
2330	0.345
2331	0.5576
2332	0.6368
2333	0.7167
2334	0.6382
2335	0.8636
2336	0.5986
2337	0.2864
2338	0.5062
2339	0.8751
2340	0.8055
2341	0.627
2342	0.2966
2343	0.1417
2344	0.2257
2345	0.4095
2346	0.0803
2347	0.4443
2348	0.6394
2349	0.2655
2350	0.2851
2351	0.1993
2352	0.0863
2353	0.7017
2354	0.1933
2355	0.4972
2356	0.8328
2357	0.7326
2358	0.4194
2359	0.6757
2360	0.6683
2361	0.2327
2362	0.3426
2363	0.1897
2364	0.7112
2365	0.4411
2366	0.8454
2367	0.5922
2368	0.6309
2369	0.277
2370	0.7284
2371	0.6934
2372	0.1875
2373	0.357
2374	0.2527
2375	0.5516
2376	0.8566
2377	0.0811
2378	0.6891
2379	0.8639
2380	0.4499
2381	0.5244
2382	0.3526
2383	0.4899
2384	0.6114
2385	0.2464
